,Title,Price,Rating
98,Join,35.67,5
99,In the Country We ...,22.0,4
100,Immunity: How Elie Metchnikoff ...,57.36,5
101,"I Hate Fairyland, Vol. ...",29.17,2
102,I am a Hero ...,54.63,3
103,How to Be Miserable: ...,46.03,1
104,Her Backup Boyfriend (The ...,33.97,1
105,"Giant Days, Vol. 2 ...",22.11,2
106,Forever and Forever: The ...,29.69,3
107,First and First (Five ...,15.97,4
108,Fifty Shades Darker (Fifty ...,21.96,1
109,Everydata: The Misinformation Hidden ...,54.35,2
110,Don't Be a Jerk: ...,37.97,2
111,Danganronpa Volume 1,51.99,4
112,Crown of Midnight (Throne ...,43.29,3
113,"Codename Baboushka, Volume 1: ...",36.72,4
114,Camp Midnight,17.08,4
115,Call the Nurse: True ...,29.14,5
116,Burning,28.81,3
117,Bossypants,49.46,2
118,"Bitch Planet, Vol. 1: ...",37.92,2
119,Avatar: The Last Airbender: ...,28.09,2
120,Algorithms to Live By: ...,30.81,1
121,A World of Flavor: ...,42.95,1
122,"A Piece of Sky, ...",56.76,5
123,A Murder in Time,16.64,1
124,A Flight of Arrows ...,55.53,5
125,A Fierce and Subtle ...,28.13,4
126,A Court of Thorns ...,52.37,1
127,(Un)Qualified: How God Uses ...,54.0,5
128,You Are What You ...,21.87,4
129,William Shakespeare's Star Wars: ...,43.3,4
130,Tuesday Nights in 1980,21.04,2
131,Tracing Numbers on a ...,41.6,3
132,Throne of Glass (Throne ...,35.07,3
133,Thomas Jefferson and the ...,59.64,1
134,Thirteen Reasons Why,52.72,1
135,The White Cat and ...,58.08,4
136,The Wedding Dress,24.12,1
137,The Vacationers,42.15,4
138,The Third Wave: An ...,12.61,5
139,The Stranger,17.44,4
140,The Shadow Hero (The ...,33.14,1
141,The Secret (The Secret ...,27.37,4
142,The Regional Office Is ...,51.36,5
143,The Psychopath Test: A ...,36.0,2
144,The Project,10.65,1
145,The Power of Now: ...,43.54,2
146,The Omnivore's Dilemma: A ...,38.21,2
147,The Nerdy Nummies Cookbook: ...,37.34,5
148,The Murder of Roger ...,44.1,4
149,The Mistake (Off-Campus #2),43.29,3
150,The Matchmaker's Playbook (Wingmen ...,55.85,1
151,The Love and Lemons ...,37.6,2
152,The Long Shadow of ...,10.97,1
153,The Kite Runner,41.82,4
154,The House by the ...,36.95,1
155,The Glittering Court (The ...,44.28,1
156,The Girl on the ...,55.02,2
157,The Genius of Birds,17.24,1
158,The Emerald Mystery,23.15,2
159,The Cookies & Cups ...,41.25,1
160,The Bridge to Consciousness: ...,32.0,3
161,The Artist's Way: A ...,38.49,5
162,The Art of War,33.34,5
163,The Argonauts,10.93,2
164,The 10% Entrepreneur: Live ...,27.55,3
165,Suddenly in Love (Lake ...,55.99,2
166,Something More Than This,16.24,4
167,Soft Apocalypse,26.12,2
168,So You've Been Publicly ...,12.23,2
169,Shoe Dog: A Memoir ...,23.99,2
170,"Shobu Samurai, Project Aryoku ...",29.06,3
171,Secrets and Lace (Fatal ...,20.27,1
172,Scarlett Epstein Hates It ...,43.55,5
173,Romero and Juliet: A ...,36.94,1
174,Redeeming Love,20.47,5
175,Poses for Artists Volume ...,41.06,1
176,Poems That Make Grown ...,14.19,4
177,"Nightingale, Sing",38.28,1
178,Night Sky with Exit ...,41.05,1
179,Mrs. Houdini,30.25,5
180,Modern Romance,28.26,5
181,Miss Peregrine’s Home for ...,10.76,1
182,Louisa: The Extraordinary Life ...,16.85,2
183,Little Red,13.47,3
184,Library of Souls (Miss ...,48.56,5
185,Large Print Heart of ...,19.15,2
186,I Had a Nice ...,57.36,4
187,Hollow City (Miss Peregrine’s ...,42.98,1
188,Grumbles,22.16,2
189,Full Moon over Noah’s ...,49.43,4
190,Frostbite (Vampire Academy #2),29.99,5
191,Follow You Home,21.36,1
192,First Steps for New ...,29.0,1
193,Finders Keepers (Bill Hodges ...,53.53,5
194,"Fables, Vol. 1: Legends ...",41.62,4
195,Eureka Trivia 6.0,54.59,4
196,Drive: The Surprising Truth ...,34.95,4
197,Done Rubbed Out (Reightman ...,37.72,5
198,Doing It Over (Most ...,35.61,3
199,Deliciously Ella Every Day: ...,42.16,3
200,Dark Notes,19.19,5
201,Daring Greatly: How the ...,19.43,3
202,Close to You,49.46,4
203,Chasing Heaven: What Dying ...,37.8,2
204,Big Magic: Creative Living ...,30.8,3
205,Becoming Wise: An Inquiry ...,27.43,2
206,Beauty Restored (Riley Family ...,11.11,2
207,Batman: The Long Halloween ...,36.5,2
208,Batman: The Dark Knight ...,15.38,5
209,Ayumi's Violin,15.48,2
210,Anonymous,46.82,4
211,Amy Meets the Saints ...,18.46,3
212,Amid the Chaos,36.58,1
213,Amatus,50.54,5
214,Agnostic: A Spirited Manifesto,12.51,5
215,Zealot: The Life and ...,24.7,3
216,You (You #1),43.61,5
217,"Wonder Woman: Earth One, ...",37.34,4
218,Wild Swans,14.36,2
219,Why the Right Went ...,52.65,4
220,Whole Lotta Creativity Going ...,38.2,4
221,What's It Like in ...,19.6,2
222,"We Are Robin, Vol. ...",53.9,1
223,Walt Disney's Alice in ...,12.96,5
224,V for Vendetta (V ...,37.1,4
225,Until Friday Night (The ...,46.31,2
226,Unbroken: A World War ...,45.95,2
227,Twenty Yawns,22.08,2
228,Through the Woods,25.38,2
229,This Is Where It ...,27.12,2
230,The Year of Magical ...,43.04,2
231,The Wright Brothers,56.8,4
232,The White Queen (The ...,25.91,5
233,The Wedding Pact (The ...,32.61,3
234,The Time Keeper,27.88,5
235,The Testament of Mary,52.67,4
236,The Star-Touched Queen,46.02,5
237,The Songs of the ...,44.48,5
238,The Song of Achilles,37.4,5
239,The Rosie Project (Don ...,54.04,1
240,The Power of Habit: ...,16.88,3
241,The Marriage of Opposites,28.08,4
242,The Lucifer Effect: Understanding ...,10.4,1
243,The Long Haul (Diary ...,44.07,1
244,The Loney,23.4,1
245,The Literature Book (Big ...,17.43,3
246,The Last Mile (Amos ...,54.21,2
247,The Immortal Life of ...,40.67,2
248,The Hidden Oracle (The ...,52.26,2
249,The Help Yourself Cookbook ...,28.77,3
250,The Guilty (Will Robie ...,13.82,2
251,The First Hostage (J.B. ...,25.85,3
252,The Dovekeepers,48.78,1
253,The Darkest Lie,35.35,5
254,The Bane Chronicles (The ...,44.73,4
255,The Bad-Ass Librarians of ...,15.77,1
256,The 14th Colony (Cotton ...,39.24,1
257,That Darkness (Gardiner and ...,13.92,1
258,Tastes Like Fear (DI ...,10.69,1
259,Take Me with You,45.21,3
260,Swell: A Year of ...,45.58,1
261,Superman Vol. 1: Before ...,11.89,5
262,Still Life with Bread ...,26.41,3
263,Steve Jobs,39.5,5
264,Sorting the Beef from ...,44.74,4
265,Someone Like You (The ...,52.79,5
266,"So Cute It Hurts!!, ...",35.43,4
267,Shtum,55.84,4
268,See America: A Celebration ...,48.87,3
269,salt.,46.78,4
270,Robin War,47.82,3
271,"Red Hood/Arsenal, Vol. 1: ...",25.48,2
272,Rain Fish,23.57,3
273,Quarter Life Poetry: Poems ...,50.89,5
274,Pet Sematary,10.56,3
275,"Overload: How to Unplug, ...",52.15,3
276,Once Was a Time,18.28,2
277,Old School (Diary of ...,11.83,5
278,No Dream Is Too ...,21.95,2
279,"Naruto (3-in-1 Edition), Vol. ...",38.39,2
280,My Name Is Lucy ...,41.56,1
281,My Mrs. Brown,24.48,3
282,My Kind of Crazy,40.36,1
283,Mr. Mercedes (Bill Hodges ...,28.9,1
284,More Than Music (Chasing ...,37.61,2
285,Made to Stick: Why ...,38.85,5
286,Luis Paints the World,53.95,3
287,Luckiest Girl Alive,49.83,3
288,Lowriders to the Center ...,51.51,2
289,Love Is a Mix ...,18.03,1
290,Looking for Lovely: Collecting ...,29.14,5
291,Living Leadership by Insight: ...,46.91,4
292,Let It Out: A ...,26.79,5
293,Lady Midnight (The Dark ...,16.28,5
294,"It's All Easy: Healthy, ...",19.55,1
295,Island of Dragons (Unwanteds ...,29.65,1
296,I Know What I'm ...,25.98,4
297,I Am Pilgrim (Pilgrim ...,10.6,4
298,Hyperbole and a Half: ...,14.75,5
299,"Hush, Hush (Hush, Hush ...",47.02,3
300,Hold Your Breath (Search ...,28.82,1
301,Hamilton: The Revolution,58.79,3
302,Greek Mythic History,10.23,5
303,God: The Most Unpleasant ...,30.03,5
304,Glory over Everything: Beyond ...,45.84,3
305,Feathers: Displays of Brilliant ...,49.05,3
306,Far & Away: Places ...,15.06,4
307,Every Last Word,46.47,3
308,Eligible (The Austen Project ...,27.09,3
309,El Deafo,57.62,5
310,Eight Hundred Grapes,14.39,4
311,Eaternity: More than 150 ...,51.75,5
312,"Eat Fat, Get Thin",54.07,2
313,Don't Get Caught,55.35,1
314,Doctor Sleep (The Shining ...,40.12,2
315,Demigods & Magicians: Percy ...,37.51,5
316,Dear Mr. Knightley,11.21,5
317,Daily Fantasy Sports,36.58,1
318,Crazy Love: Overwhelmed by ...,47.72,2
319,Cometh the Hour (The ...,25.01,3
320,Code Name Verity (Code ...,22.13,4
321,Clockwork Angel (The Infernal ...,44.14,1
322,City of Glass (The ...,56.02,4
323,City of Fallen Angels ...,11.23,4
324,City of Bones (The ...,43.28,1
325,City of Ashes (The ...,47.27,1
326,Cell,20.29,4
327,Catching Jordan (Hundred Oaks),50.83,3
328,"Carry On, Warrior: Thoughts ...",31.85,3
329,Carrie,46.23,2
330,Buying In: The Secret ...,37.8,4
331,Brain on Fire: My ...,49.32,5
332,Batman: Europa,32.01,2
333,Barefoot Contessa Back to ...,28.01,1
334,Barefoot Contessa at Home: ...,50.62,5
335,Balloon Animals,17.03,3
336,Art Ops Vol. 1,48.8,3
337,Aristotle and Dante Discover ...,58.14,4
338,Angels Walking (Angels Walking ...,34.2,2
339,Angels & Demons (Robert ...,51.48,3
340,All the Light We ...,29.87,5
341,Adulthood Is a Myth: ...,10.9,2
342,Abstract City,56.37,5
343,A Time of Torment ...,48.35,5
344,A Study in Scarlet ...,16.73,2
345,A Series of Catastrophes ...,56.48,2
346,A People's History of ...,40.79,2
347,A Man Called Ove,39.72,1
348,A Distant Mirror: The ...,14.58,3
349,A Brush of Wings ...,55.51,1
350,1491: New Revelations of ...,21.8,3
351,"The Three Searches, Meaning, ...",13.33,3
352,Searching for Meaning in ...,38.73,1
353,Rook,37.86,4
354,My Kitchen Year: 136 ...,11.53,2
355,13 Hours: The Inside ...,27.06,1
356,Will You Won't You ...,13.86,3
357,Tipping Point for Planet ...,37.55,1
358,The Star-Touched Queen,32.3,5
359,The Silent Sister (Riley ...,46.29,5
360,The Midnight Watch: A ...,26.2,1
361,The Lonely City: Adventures ...,33.26,2
362,The Gray Rhino: How ...,59.15,4
363,The Golden Condom: And ...,39.43,1
364,The Epidemic (The Program ...,14.44,5
365,The Dinner Party,56.54,2
366,The Diary of a ...,59.9,3
367,The Children,11.88,3
368,Stars Above (The Lunar ...,48.05,2
369,Snatched: How A Drug ...,21.21,3
370,Raspberry Pi Electronics Projects ...,49.67,4
371,Quench Your Own Thirst: ...,43.14,1
372,Psycho: Sanitarium (Psycho #1.5),36.97,5
373,Poisonous (Max Revere Novels ...,26.8,3
374,One with You (Crossfire ...,15.71,4
375,No Love Allowed (Dodge ...,54.65,4
376,Murder at the 42nd ...,54.36,4
377,Most Wanted,35.28,3
378,"Love, Lies and Spies",20.55,2
379,How to Speak Golf: ...,58.32,5
380,Hide Away (Eve Duncan ...,11.84,1
381,Furiously Happy: A Funny ...,41.46,4
382,Everyday Italian: 125 Simple ...,20.1,5
383,Equal Is Unfair: America's ...,56.86,1
384,Eleanor & Park,56.51,5
385,Dirty (Dive Bar #1),40.83,4
386,Can You Keep a ...,48.64,1
387,Boar Island (Anna Pigeon ...,59.48,3
388,A Paris Apartment,39.01,4
389,A la Mode: 120 ...,38.77,1
390,Troublemaker: Surviving Hollywood and ...,48.39,2
391,The Widow,27.26,2
392,The Sleep Revolution: Transforming ...,11.68,4
393,The Improbability of Love,59.45,1
394,The Art of Startup ...,21.0,3
395,Take Me Home Tonight ...,53.98,3
396,Sleeping Giants (Themis Files ...,48.74,1
397,Setting the World on ...,21.15,2
398,Playing with Fire,13.71,3
399,Off the Hook (Fishing ...,47.67,3
400,Mothering Sunday,13.34,2
401,"Mother, Can You Not?",16.89,5
402,M Train,27.18,1
403,Lilac Girls,17.28,2
404,Lies and Other Acts ...,45.14,1
405,Lab Girl,40.85,1
406,Keep Me Posted,20.46,4
407,It Didn't Start with ...,56.27,3
408,Grey (Fifty Shades #4),48.49,4
409,"Exit, Pursued by a ...",51.34,4
410,Daredevils,16.34,3
411,Cravings: Recipes for What ...,20.5,3
412,Born for This: How ...,21.59,5
413,Arena,21.36,4
414,Adultery,20.88,5
415,A Mother's Reckoning: Living ...,19.53,3
416,A Gentleman's Position (Society ...,14.75,5
417,11/22/63,48.48,3
418,10% Happier: How I ...,24.57,2
419,10-Day Green Smoothie Cleanse: ...,49.71,5
420,Without Shame,48.27,5
421,Watchmen,58.05,4
422,Unlimited Intuition Now,58.87,4
423,Underlying Notes,11.82,2
424,The Shack,28.03,1
425,The New Brand You: ...,44.05,5
426,The Moosewood Cookbook: Recipes ...,12.34,4
427,The Flowers Lied,16.68,2
428,The Fabric of the ...,55.91,1
429,The Book of Mormon,24.57,3
430,The Art and Science ...,52.98,5
431,The Alien Club,54.4,1
432,Suzie Snowflake: One beautiful ...,54.81,5
433,Nap-a-Roo,25.08,1
434,NaNo What Now? Finding ...,10.41,4
435,Modern Day Fables,47.44,2
436,If I Gave You ...,20.91,1
437,"Fruits Basket, Vol. 9 ...",33.95,4
438,Dress Your Family in ...,43.68,3
439,Don't Forget Steven,33.23,1
440,Chernobyl 01:23:40: The Incredible ...,35.92,2
441,Art and Fear: Observations ...,48.63,4
442,A Shard of Ice ...,56.63,3
443,A Hero's Curse (The ...,50.49,3
444,23 Degrees South: A ...,35.79,2
445,Zero to One: Notes ...,34.06,3
446,Why Not Me?,17.76,1
447,When Breath Becomes Air,39.36,2
448,Vagabonding: An Uncommon Guide ...,36.94,2
449,The Unlikely Pilgrimage of ...,43.62,5
450,The New Drawing on ...,43.02,3
451,"The Midnight Assassin: Panic, ...",28.45,4
452,The Martian (The Martian ...,41.39,2
453,The High Mountains of ...,51.15,1
454,The Grownup,35.88,1
455,The E-Myth Revisited: Why ...,36.91,1
456,South of Sunshine,28.93,1
457,Smarter Faster Better: The ...,38.89,5
458,Silence in the Dark ...,58.33,3
459,Shadows of the Past ...,39.67,5
460,Roller Girl,14.1,5
461,Rising Strong,21.82,3
462,Proofs of God: Classical ...,54.21,1
463,Please Kill Me: The ...,31.19,4
464,Out of Print: City ...,53.64,5
465,My Life Next Door ...,36.39,5
466,Miller's Valley,58.54,2
467,Man's Search for Meaning,29.48,3
468,Love That Boy: What ...,25.06,2
469,Living Forward: A Proven ...,12.55,3
470,Les Fleurs du Mal,29.04,5
471,Left Behind (Left Behind ...,40.72,2
472,Kill 'Em and Leave: ...,45.05,5
473,Kierkegaard: A Christian Missionary ...,47.13,1
474,John Vassos: Industrial Design ...,20.22,4
475,I'll Give You the ...,56.48,1
476,I Will Find You,44.21,1
477,Hystopia: A Novel,21.96,4
478,Howl and Other Poems,40.45,2
479,History of Beauty,10.29,4
480,Heaven is for Real: ...,52.86,2
481,Future Shock (Future Shock ...,55.65,5
482,Ender's Game (The Ender ...,43.64,1
483,Diary of a Citizen ...,28.41,1
484,Death by Leisure: A ...,37.51,4
485,Brilliant Beacons: A History ...,11.45,3
486,Brazen: The Courage to ...,19.22,2
487,Between the World and ...,56.91,4
488,Being Mortal: Medicine and ...,55.06,4
489,A Murder Over a ...,13.2,3
490,32 Yolks,53.63,2
491,"""Most Blessed of the ...",44.48,5
492,You Are a Badass: ...,12.08,3
493,Wildlife of New York: ...,22.14,2
494,What Happened on Beale ...,25.37,5
495,Unreasonable Hope: Finding Faith ...,46.33,2
496,Under the Tuscan Sun,37.33,3
497,Toddlers Are A**holes: It's ...,25.55,1
498,The Year of Living ...,34.72,1
499,The Whale,35.96,4
500,The Story of Art,41.14,4
501,The Origin of Species,10.01,4
502,The Great Gatsby,36.05,4
503,The Good Girl,49.03,3
504,The Glass Castle,16.24,1
505,The Faith of Christopher ...,39.55,1
506,The Drowning Girls,35.67,3
507,The Constant Princess (The ...,16.62,3
508,The Bourne Identity (Jason ...,42.78,4
509,The Bachelor Girl's Guide ...,52.3,5
510,The Art Book,32.34,2
511,The 7 Habits of ...,33.17,4
512,Team of Rivals: The ...,20.12,5
513,Steal Like an Artist: ...,20.9,2
514,"Sit, Stay, Love",20.9,3
515,Sister Dear,40.2,4
516,"Shrunken Treasures: Literary Classics, ...",52.87,3
517,"Rich Dad, Poor Dad",51.74,1
518,Raymie Nightingale,34.41,2
519,Playing from the Heart,32.38,1
520,Nightstruck: A Novel,50.35,4
521,Naturally Lean: 125 Nourishing ...,11.38,5
522,Meternity,43.58,3
523,Memoirs of a Geisha,49.67,3
524,Like Never Before (Walker ...,28.77,2
525,Life of Pi,13.22,4
526,Leave This Song Behind: ...,51.17,5
527,King's Folly (The Kinsman ...,39.61,5
528,John Adams,57.43,4
529,How to Cook Everything ...,46.01,4
530,How to Be a ...,28.25,2
531,Good in Bed (Cannie ...,37.05,5
532,"Fruits Basket, Vol. 7 ...",19.57,1
533,For the Love: Fighting ...,45.13,3
534,Finding God in the ...,46.64,2
535,Every Heart a Doorway ...,12.16,5
536,Delivering the Truth (Quaker ...,20.89,4
537,Counted With the Stars ...,17.97,5
538,"Chronicles, Vol. 1",52.6,2
539,Blue Like Jazz: Nonreligious ...,25.77,1
540,Benjamin Franklin: An American ...,48.19,3
541,At The Existentialist Café: ...,29.93,5
542,A Summer In Europe,44.34,2
543,A Short History of ...,52.4,5
544,A Gathering of Shadows ...,44.81,4
545,The Sound Of Love,57.84,5
546,The Rise and Fall ...,39.67,2
547,The Perks of Being ...,55.02,3
548,The Mysterious Affair at ...,24.8,4
549,The Man Who Mistook ...,59.45,4
550,The Makings of a ...,31.58,2
551,The Joy of Cooking,43.27,4
552,The Invention of Wings,37.34,1
553,The Hobbit (Middle-Earth Universe),17.8,5
554,The Great Railway Bazaar,30.54,1
555,The Golden Compass (His ...,18.77,1
556,The God Delusion,46.85,3
557,The Girl You Left ...,15.79,1
558,The Fellowship of the ...,10.27,2
559,The Collected Poems of ...,15.42,5
560,The Barefoot Contessa Cookbook,59.92,5
561,Tell the Wolves I'm ...,50.96,2
562,Ship Leaves Harbor: Essays ...,30.6,3
563,Pride and Prejudice,19.27,4
564,Musicophilia: Tales of Music ...,46.58,1
565,Mere Christianity,48.51,3
566,Me Before You (Me ...,19.02,1
567,In the Woods (Dublin ...,38.38,2
568,In Cold Blood,49.98,4
569,How to Stop Worrying ...,46.49,5
570,Give It Back,18.32,2
571,"Girl, Interrupted",42.14,3
572,Fun Home: A Family ...,56.59,4
573,"Fruits Basket, Vol. 6 ...",20.96,4
574,Deception Point,40.32,4
575,"Death Note, Vol. 6: ...",36.39,3
576,Catherine the Great: Portrait ...,58.55,4
577,Better Homes and Gardens ...,39.61,3
578,An Unquiet Mind: A ...,21.3,3
579,A Year in Provence ...,56.88,4
580,World Without End (The ...,32.97,4
581,"Will Grayson, Will Grayson ...",47.31,4
582,Why Save the Bankers?: ...,48.67,2
583,Where She Went (If ...,41.73,4
584,What If?: Serious Scientific ...,53.68,4
585,Two Summers,14.64,1
586,This Is Your Brain ...,38.4,1
587,The Secret Garden,15.08,4
588,The Raven King (The ...,30.57,2
589,The Raven Boys (The ...,57.74,4
590,The Power Greens Cookbook: ...,11.05,5
591,The Metamorphosis,28.58,1
592,The Mathews Men: Seven ...,42.91,5
593,The Little Paris Bookshop,24.73,3
594,The Hiding Place,55.91,4
595,The Grand Design,13.76,3
596,The Firm,45.56,3
597,The Fault in Our ...,47.22,1
598,The False Prince (The ...,56.0,5
599,The Expatriates,44.58,2
600,The Dream Thieves (The ...,34.5,1
601,The Darkest Corners,11.33,5
602,The Crossover,38.77,4
603,The 5th Wave (The ...,11.83,2
604,Tell the Wind and ...,45.51,3
605,Tell Me Three Things,41.81,1
606,Talking to Girls About ...,25.15,4
607,Siddhartha,34.22,5
608,Shiver (The Wolves of ...,16.23,5
609,Remember Me?,11.48,3
610,Red Dragon (Hannibal Lecter ...,23.37,3
611,Peak: Secrets from the ...,16.28,2
612,My Mother Was Nuts,31.63,4
613,Mexican Today: New and ...,24.91,5
614,Maybe Something Beautiful: How ...,22.54,1
615,Lola and the Boy ...,23.63,4
616,Logan Kade (Fallen Crest ...,13.12,2
617,Last One Home (New ...,59.98,3
618,Killing Floor (Jack Reacher ...,31.49,4
619,Kill the Boy Band,15.52,5
620,Isla and the Happily ...,48.13,5
621,If I Stay (If ...,38.13,5
622,I Know Why the ...,36.55,2
623,Harry Potter and the ...,23.32,1
624,"Fruits Basket, Vol. 5 ...",16.33,1
625,Foundation (Foundation (Publication Order) ...,32.42,1
626,Fool Me Once,16.96,1
627,Find Her (Detective D.D. ...,22.37,1
628,Evicted: Poverty and Profit ...,42.27,1
629,Drama,38.7,2
630,Dracula the Un-Dead,35.63,5
631,Digital Fortress,58.0,5
632,"Death Note, Vol. 5: ...",52.41,1
633,"Data, A Love Story: ...",32.35,3
634,Critique of Pure Reason,20.75,1
635,Booked,17.49,5
636,"Blue Lily, Lily Blue ...",34.13,5
637,Approval Junkie: Adventures in ...,58.81,5
638,An Abundance of Katherines,10.0,5
639,America's War for the ...,51.22,2
640,Alight (The Generations Trilogy ...,58.59,4
641,A Girl's Guide to ...,31.3,1
642,A Game of Thrones ...,46.42,2
643,A Feast for Crows ...,17.21,4
644,A Clash of Kings ...,10.79,3
645,Vogue Colors A to ...,52.35,4
646,The Shining (The Shining ...,27.88,3
647,The Pilgrim's Progress,50.26,2
648,The Perfect Play (Play ...,59.99,3
649,The Passion of Dolssa,28.32,5
650,The Jazz of Physics: ...,38.71,3
651,The Hunger Games (The ...,29.85,5
652,The Hound of the ...,14.82,2
653,The Gunning of America: ...,16.81,4
654,The Geography of Bliss: ...,28.23,2
655,The Demonists (Demonist #1),52.11,2
656,The Demon Prince of ...,27.88,2
657,The Bone Hunters (Lexy ...,59.71,3
658,The Beast (Black Dagger ...,46.08,5
659,Some Women,13.73,5
660,Shopaholic Ties the Knot ...,48.39,5
661,Paper and Fire (The ...,49.45,5
662,Outlander (Outlander #1),19.67,5
663,Orchestra of Exiles: The ...,12.36,3
664,No One Here Gets ...,20.02,5
665,Night Shift (Night Shift ...,12.75,4
666,Needful Things,47.51,4
667,Mockingjay (The Hunger Games ...,20.44,4
668,Misery,34.79,2
669,Little Women (Little Women ...,28.07,4
670,It,25.01,3
671,Harry Potter and the ...,13.9,3
672,Harry Potter and the ...,24.17,4
673,Harry Potter and the ...,31.63,4
674,Harry Potter and the ...,48.75,5
675,Harry Potter and the ...,14.74,1
676,Gone with the Wind,32.49,3
677,God Is Not Great: ...,27.8,1
678,Girl With a Pearl ...,26.77,1
679,"Fruits Basket, Vol. 4 ...",50.44,4
680,Far From True (Promise ...,34.93,2
681,Dark Lover (Black Dagger ...,12.87,1
682,Confessions of a Shopaholic ...,48.94,2
683,Changing the Game (Play ...,13.38,3
684,Candide,58.63,3
685,Can You Keep a ...,21.94,1
686,Atlas Shrugged,26.58,5
687,Animal Farm,57.22,3
688,A Walk to Remember,56.43,1
689,A New Earth: Awakening ...,55.65,5
690,A History of God: ...,27.62,1
691,'Salem's Lot,49.56,4
692,Zero History (Blue Ant ...,34.77,1
693,Wuthering Heights,17.73,3
694,World War Z: An ...,21.8,1
695,Wild: From Lost to ...,46.02,3
696,"Where'd You Go, Bernadette",18.13,1
697,When You Are Engulfed ...,30.89,5
698,We the People: The ...,31.95,3
